time(s), average_n_photon(m^-3), average_n_exotic(m^-3)
0.8,367788559.2711953,0.0000000000000000000000000000012427223631919088
0.81,367788559.27115154,0.0000000000000000000000000000012580646145963218
0.8200000000000001,367788559.2710202,0.0000000000000000000000000000012734068659929634
0.8300000000000001,367788559.27062607,0.0000000000000000000000000000012887491173859683
0.84,367788559.2704946,0.00000000000000000000000000000130409136878234
0.85,367788559.2704508,0.0000000000000000000000000000013194336201836039
0.86,367788559.2685793,0.000000000000000000000000000001334775871580803
0.87,367788559.26846546,0.00000000000000000000000000000135011812297348
0.88,367788559.2680538,0.0000000000000000000000000000013654603743696438
0.89,367788559.26801,0.000000000000000000000000000001380802625771606
0.9,367788559.26787865,0.0000000000000000000000000000013961448771676768
0.91,367788559.26636344,0.0000000000000000000000000000014114871285603212
0.92,367788559.2662321,0.0000000000000000000000000000014268293799658393
0.93,367788559.2661883,0.000000000000000000000000000001442171631361756
0.9400000000000001,367788559.26577634,0.000000000000000000000000000001457513882754351
0.9500000000000001,367788559.26566243,0.0000000000000000000000000000014728561341500936
0.96,367788559.26562446,0.000000000000000000000000000001488198385552942
0.97,367788559.26558065,0.0000000000000000000000000000015035406369486843
0.98,367788559.2654492,0.000000000000000000000000000001518882888341167
0.99,367788559.2650551,0.0000000000000000000000000000015342251397374732
1,367788559.26492375,0.00000000000000000000000000000154956739114056
1.01,367788559.26487994,0.0000000000000000000000000000015649096425361011
1.02,367788559.26334727,0.0000000000000000000000000000015802518939285123
1.03,367788559.26323336,0.0000000000000000000000000000015955941453240438
1.04,367788559.2628216,0.000000000000000000000000000001610936396727537
1.05,367788559.26277786,0.000000000000000000000000000001626278648122898
1.06,367788559.2626465,0.0000000000000000000000000000016416208995152493
1.07,367788559.26079255,0.000000000000000000000000000001656963150921889
1.08,367788559.2606612,0.0000000000000000000000000000016723054023171382
1.09,367788559.2606174,0.000000000000000000000000000001687647653709948
1.1,367788559.26020575,0.0000000000000000000000000000017029899051045804
