time(s),avg_energy(J/m^3),avg_photon(m^-3)
22,NaN,10000000000
22.1,NaN,10000000000
22.200000000000003,NaN,10000000000
22.3,NaN,10000000000
22.400000000000002,NaN,10000000000
22.5,NaN,10000000000
22.6,NaN,10000000000
22.700000000000003,NaN,10000000000
22.8,NaN,10000000000
22.900000000000002,NaN,10000000000
23,NaN,10000000000
23.1,NaN,10000000000
23.200000000000003,NaN,10000000000
23.3,NaN,10000000000
23.400000000000002,NaN,10000000000
23.5,NaN,10000000000
23.6,NaN,10000000000
23.700000000000003,NaN,10000000000
23.8,NaN,10000000000
23.900000000000002,NaN,10000000000
24,NaN,10000000000
24.1,NaN,10000000000
24.200000000000003,NaN,10000000000
24.3,NaN,10000000000
24.400000000000002,NaN,10000000000
24.5,NaN,10000000000
24.6,NaN,10000000000
24.700000000000003,NaN,10000000000
24.8,NaN,10000000000
24.900000000000002,NaN,10000000000
25,NaN,10000000000
25.1,NaN,10000000000
25.200000000000003,NaN,10000000000
25.3,NaN,10000000000
25.400000000000002,NaN,10000000000
25.5,NaN,10000000000
25.6,NaN,10000000000
25.700000000000003,NaN,10000000000
25.8,NaN,10000000000
25.900000000000002,NaN,10000000000
26,NaN,10000000000
26.1,NaN,10000000000
26.200000000000003,NaN,10000000000
26.3,NaN,10000000000
26.400000000000002,NaN,10000000000
26.5,NaN,10000000000
26.6,NaN,10000000000
26.700000000000003,NaN,10000000000
26.8,NaN,10000000000
26.900000000000002,NaN,10000000000
27,NaN,10000000000
27.1,NaN,10000000000
27.200000000000003,NaN,10000000000
27.3,NaN,10000000000
27.400000000000002,NaN,10000000000
27.5,NaN,10000000000
27.6,NaN,10000000000
27.700000000000003,NaN,10000000000
27.8,NaN,10000000000
27.900000000000002,NaN,10000000000
28,NaN,10000000000
28.1,NaN,10000000000
28.200000000000003,NaN,10000000000
28.3,NaN,10000000000
28.400000000000002,NaN,10000000000
28.5,NaN,10000000000
28.6,NaN,10000000000
28.700000000000003,NaN,10000000000
28.8,NaN,10000000000
28.900000000000002,NaN,10000000000
29,NaN,10000000000
29.1,NaN,10000000000
29.200000000000003,NaN,10000000000
29.3,NaN,10000000000
29.400000000000002,NaN,10000000000
29.5,NaN,10000000000
29.6,NaN,10000000000
29.700000000000003,NaN,10000000000
29.8,NaN,10000000000
29.900000000000002,NaN,10000000000
30,NaN,10000000000
30.1,NaN,10000000000
30.200000000000003,NaN,10000000000
30.3,NaN,10000000000
30.400000000000002,NaN,10000000000
30.5,NaN,10000000000
30.6,NaN,10000000000
30.700000000000003,NaN,10000000000
30.8,NaN,10000000000
30.900000000000002,NaN,10000000000
31,NaN,10000000000
31.1,NaN,10000000000
31.200000000000003,NaN,10000000000
31.3,NaN,10000000000
31.400000000000002,NaN,10000000000
31.5,NaN,10000000000
31.6,NaN,10000000000
31.700000000000003,NaN,10000000000
31.8,NaN,10000000000
31.900000000000002,NaN,10000000000
32,NaN,10000000000
32.1,NaN,10000000000
32.2,NaN,10000000000
32.300000000000004,NaN,10000000000
32.4,NaN,10000000000
32.5,NaN,10000000000
32.6,NaN,10000000000
32.7,NaN,10000000000
32.800000000000004,NaN,10000000000
32.9,NaN,10000000000
33,NaN,10000000000
33.1,NaN,10000000000
33.2,NaN,10000000000
33.300000000000004,NaN,10000000000
33.4,NaN,10000000000
33.5,NaN,10000000000
33.6,NaN,10000000000
33.7,NaN,10000000000
33.800000000000004,NaN,10000000000
33.9,NaN,10000000000
34,NaN,10000000000
34.1,NaN,10000000000
34.2,NaN,10000000000
34.300000000000004,NaN,10000000000
34.4,NaN,10000000000
34.5,NaN,10000000000
34.6,NaN,10000000000
34.7,NaN,10000000000
34.800000000000004,NaN,10000000000
34.9,NaN,10000000000
35,NaN,10000000000
35.1,NaN,10000000000
35.2,NaN,10000000000
35.300000000000004,NaN,10000000000
35.4,NaN,10000000000
35.5,NaN,10000000000
35.6,NaN,10000000000
35.7,NaN,10000000000
35.800000000000004,NaN,10000000000
35.9,NaN,10000000000
36,NaN,10000000000
36.1,NaN,10000000000
36.2,NaN,10000000000
36.300000000000004,NaN,10000000000
36.4,NaN,10000000000
36.5,NaN,10000000000
36.6,NaN,10000000000
36.7,NaN,10000000000
36.800000000000004,NaN,10000000000
36.9,NaN,10000000000
37,NaN,10000000000
37.1,NaN,10000000000
37.2,NaN,10000000000
37.300000000000004,NaN,10000000000
37.4,NaN,10000000000
37.5,NaN,10000000000
37.6,NaN,10000000000
37.7,NaN,10000000000
37.800000000000004,NaN,10000000000
37.9,NaN,10000000000
38,NaN,10000000000
38.1,NaN,10000000000
38.2,NaN,10000000000
38.300000000000004,NaN,10000000000
38.400000000000006,NaN,10000000000
38.5,NaN,10000000000
38.6,NaN,10000000000
38.7,NaN,10000000000
38.800000000000004,NaN,10000000000
38.900000000000006,NaN,10000000000
39,NaN,10000000000
39.1,NaN,10000000000
39.2,NaN,10000000000
39.300000000000004,NaN,10000000000
39.400000000000006,NaN,10000000000
39.5,NaN,10000000000
39.6,NaN,10000000000
39.7,NaN,10000000000
39.800000000000004,NaN,10000000000
39.900000000000006,NaN,10000000000
40,NaN,10000000000
40.1,NaN,10000000000
40.2,NaN,10000000000
40.300000000000004,NaN,10000000000
40.400000000000006,NaN,10000000000
40.5,NaN,10000000000
40.6,NaN,10000000000
40.7,NaN,10000000000
40.800000000000004,NaN,10000000000
40.900000000000006,NaN,10000000000
41,NaN,10000000000
41.1,NaN,10000000000
41.2,NaN,10000000000
41.300000000000004,NaN,10000000000
41.400000000000006,NaN,10000000000
41.5,NaN,10000000000
41.6,NaN,10000000000
41.7,NaN,10000000000
41.800000000000004,NaN,10000000000
41.900000000000006,NaN,10000000000
42,NaN,10000000000
42.1,NaN,10000000000
42.2,NaN,10000000000
42.300000000000004,NaN,10000000000
42.400000000000006,NaN,10000000000
42.5,NaN,10000000000
42.6,NaN,10000000000
42.7,NaN,10000000000
42.800000000000004,NaN,10000000000
42.900000000000006,NaN,10000000000
43,NaN,10000000000
43.1,NaN,10000000000
43.2,NaN,10000000000
43.300000000000004,NaN,10000000000
43.400000000000006,NaN,10000000000
43.5,NaN,10000000000
43.6,NaN,10000000000
43.7,NaN,10000000000
43.800000000000004,NaN,10000000000
43.900000000000006,NaN,10000000000
44,NaN,10000000000
44.1,NaN,10000000000
44.2,NaN,10000000000
44.300000000000004,NaN,10000000000
44.400000000000006,NaN,10000000000
44.5,NaN,10000000000
44.6,NaN,10000000000
44.7,NaN,10000000000
44.800000000000004,NaN,10000000000
44.900000000000006,NaN,10000000000
45,NaN,10000000000
45.1,NaN,10000000000
45.2,NaN,10000000000
45.300000000000004,NaN,10000000000
45.400000000000006,NaN,10000000000
45.5,NaN,10000000000
45.6,NaN,10000000000
45.7,NaN,10000000000
45.800000000000004,NaN,10000000000
45.900000000000006,NaN,10000000000
46,NaN,10000000000
46.1,NaN,10000000000
46.2,NaN,10000000000
46.300000000000004,NaN,10000000000
46.400000000000006,NaN,10000000000
46.5,NaN,10000000000
46.6,NaN,10000000000
46.7,NaN,10000000000
46.800000000000004,NaN,10000000000
46.900000000000006,NaN,10000000000
47,NaN,10000000000
47.1,NaN,10000000000
47.2,NaN,10000000000
47.300000000000004,NaN,10000000000
47.400000000000006,NaN,10000000000
47.5,NaN,10000000000
47.6,NaN,10000000000
47.7,NaN,10000000000
47.800000000000004,NaN,10000000000
47.900000000000006,NaN,10000000000
48,NaN,10000000000
48.1,NaN,10000000000
48.2,NaN,10000000000
48.300000000000004,NaN,10000000000
48.400000000000006,NaN,10000000000
48.5,NaN,10000000000
48.6,NaN,10000000000
48.7,NaN,10000000000
48.800000000000004,NaN,10000000000
48.900000000000006,NaN,10000000000
49,NaN,10000000000
49.1,NaN,10000000000
49.2,NaN,10000000000
49.300000000000004,NaN,10000000000
49.400000000000006,NaN,10000000000
49.5,NaN,10000000000
49.6,NaN,10000000000
49.7,NaN,10000000000
49.800000000000004,NaN,10000000000
49.900000000000006,NaN,10000000000
